lease_id,payment_month,amount_due,amount_paid,payment_status
38,2024-05,2550.61,2550.61,PAID
38,2024-06,2550.61,2550.61,paid
38,2024-07,2550.61,2550.61,Late
39,2022-09,4241.95,4326.64,Paid
39,2022-10,4241.95,4241.95,PAID
39,2022-11,4241.95,4241.95,PAID
39,2022-12,4241.95,4241.95,paid
39,2023-01,4241.95,4241.95,Late
39,2023-02,4241.95,4241.95,Paid
39,2023-03,4241.95,4241.95,Paid
39,2023-04,4241.95,4637.98,paid
39,2023-05,4241.95,4241.95,Paid
39,2023-06,4241.95,4241.95,paid
39,2023-07,4241.95,4241.95,paid
39,2023-08,4241.95,4241.95,Missed
39,2023-09,4241.95,4241.95,Paid
39,2023-10,4241.95,4241.95,Late
39,2023-11,4241.95,4241.95,paid
39,2023-12,4241.95,4479.04,Paid
39,2024-01,4241.95,4241.95,paid
39,2024-02,4241.95,4241.95,Paid
39,2024-03,4241.95,4241.95,Paid
39,2024-04,4241.95,3861.96,Paid
39,2024-05,4241.95,4241.95,Paid
39,2024-06,4241.95,3951.65,PAID
39,2024-07,4241.95,4241.95,Paid
39,2024-08,4241.95,4241.95,PAID
39,2024-08,4241.95,4241.95,PAID
39,2024-09,4241.95,0.0,Paid
39,2024-10,4241.95,4241.95,LATE
39,2024-11,4241.95,0.0,PAID
39,2024-12,4241.95,4241.95,PAID
40,2020-06,3573.58,0.0,Paid
40,2020-07,3573.58,3573.58,paid
40,2020-08,3573.58,0.0,Paid
40,2020-09,3573.58,3573.58,PAID
40,2020-10,3573.58,3573.58,Paid
40,2020-11,3573.58,3573.58,PAID
40,2020-12,3573.58,3573.58,PAID
40,2021-01,3573.58,3573.58,Paid
40,2021-02,3573.58,3573.58,PAID
40,2021-03,3573.58,3573.58,paid
40,2021-04,3573.58,3573.58,Missed
40,2021-05,3573.58,3573.58,Paid
40,2021-06,3573.58,0.0,paid
40,2021-07,3573.58,3573.58,late
40,2021-08,3573.58,0.0,Paid
40,2021-09,3573.58,3573.58,paid
40,2021-10,3573.58,3573.58,Paid
40,2021-11,3573.58,3573.58,Paid
40,2021-12,3573.58,3247.79,Paid
40,2022-01,3573.58,3573.58,Paid
40,2022-02,3573.58,3573.58,Paid
40,2022-03,3573.58,3573.58,Paid
40,2022-04,3573.58,3573.58,Late
40,2022-05,3573.58,0.0,PAID
40,2022-06,3573.58,3573.58,Paid
40,2022-07,3573.58,3573.58,late
40,2022-08,3573.58,3573.58,Paid
40,2022-09,3573.58,3573.58,late
40,2022-10,3573.58,3573.58,PAID
40,2022-11,3573.58,3573.58,PAID
40,2022-12,3573.58,3573.58,PAID
40,2023-01,3573.58,3765.31,Paid
40,2023-02,3573.58,0.0,paid
40,2023-03,3573.58,3573.58,Missed
40,2023-04,3573.58,3809.94,Paid
40,2023-05,3573.58,3573.58,Paid
40,2023-06,3573.58,3573.58,Missed
40,2023-07,3573.58,3573.58,LATE
40,2023-08,3573.58,3676.24,paid
40,2023-09,3573.58,3573.58,paid
40,2023-10,3573.58,3573.58,Missed
40,2023-11,3573.58,0.0,LATE
40,2023-12,3573.58,3573.58,PAID
40,2024-01,3573.58,3573.58,Paid
40,2024-02,3573.58,3573.58,paid
40,2024-03,3573.58,3573.58,Paid
40,2024-04,3573.58,3573.58,Paid
40,2024-05,3573.58,3573.58,Paid
40,2024-05,3573.58,0.0,Paid
40,2024-06,3573.58,3573.58,Paid
40,2024-07,3573.58,3573.58,Paid
40,2024-08,3573.58,3573.58,PAID
40,2024-09,3573.58,3573.58,PAID
40,2024-10,3573.58,3573.58,paid
40,2024-11,3573.58,3573.58,Paid
40,2024-12,3573.58,0.0,Paid
41,2022-01,3845.59,3845.59,paid
41,2022-02,3845.59,3845.59,PAID
41,2022-03,3845.59,3781.18,Paid
41,2022-04,3845.59,3845.59,Paid
41,2022-05,3845.59,3845.59,PAID
41,2022-06,3845.59,3845.59,paid
41,2022-07,3845.59,3764.78,Paid
41,2022-08,3845.59,3845.59,Paid
41,2022-09,3845.59,3845.59,Paid
41,2022-10,3845.59,3564.95,paid
41,2022-11,3845.59,3845.59,Paid
41,2022-12,3845.59,3845.59,PAID
41,2023-01,3845.59,0.0,PAID
42,2022-05,4723.16,4407.75,Paid
42,2022-06,4723.16,4723.16,LATE
42,2022-07,4723.16,4723.16,paid
42,2022-08,4723.16,5051.54,Paid
42,2022-09,4723.16,4723.16,Paid
42,2022-10,4723.16,0.0,Paid
42,2022-11,4723.16,4268.81,paid
42,2022-12,4723.16,4723.16,late
42,2023-01,4723.16,4723.16,Paid
42,2023-02,4723.16,0.0,PAID
42,2023-03,4723.16,4723.16,Paid
42,2023-04,4723.16,4723.16,Paid
42,2023-05,4723.16,4723.16,Paid
42,2023-06,4723.16,4723.16,Paid
42,2023-07,4723.16,4723.16,Paid
42,2023-08,4723.16,4707.0,PAID
42,2023-09,4723.16,4643.8,Missed
42,2023-10,4723.16,4723.16,Missed
42,2023-11,4723.16,4723.16,paid
42,2023-12,4723.16,4723.16,PAID
42,2024-01,4723.16,4723.16,Paid
42,2024-02,4723.16,4723.16,Paid
42,2024-03,4723.16,4723.16,late
42,2024-04,4723.16,4723.16,Paid
42,2024-05,4723.16,4723.16,missed
42,2024-06,4723.16,4350.42,PAID
42,2024-07,4723.16,4723.16,Paid
42,2024-08,4723.16,4723.16,LATE
42,2024-09,4723.16,4723.16,PAID
42,2024-10,4723.16,4723.16,PAID
42,2024-11,4723.16,4723.16,PAID
42,2024-12,4723.16,0.0,Paid
43,2019-06,5083.61,5083.61,Paid
43,2019-07,5083.61,5083.61,Paid
43,2019-08,5083.61,5083.61,Paid
43,2019-09,5083.61,5083.61,paid
43,2019-10,5083.61,0.0,PAID
43,2019-11,5083.61,5083.61,PAID
43,2019-12,5083.61,5217.42,Paid
43,2020-01,5083.61,5083.61,Paid
43,2020-02,5083.61,5083.61,Paid
43,2020-03,5083.61,5083.61,Paid
43,2020-04,5083.61,5083.61,Paid
43,2020-05,5083.61,5083.61,Paid
43,2020-06,5083.61,5083.61,Paid
43,2020-07,5083.61,5083.61,Late
43,2020-08,5083.61,5083.61,Paid
43,2020-09,5083.61,5083.61,Paid
43,2020-10,5083.61,5083.61,paid
43,2020-11,5083.61,5083.61,Paid
43,2020-12,5083.61,5083.61,Late
43,2021-01,5083.61,5083.61,PAID
43,2021-02,5083.61,5083.61,PAID
43,2021-03,5083.61,5083.61,PAID
43,2021-04,5083.61,5083.61,Paid
43,2021-05,5083.61,5083.61,Paid
43,2021-06,5083.61,0.0,Paid
43,2021-07,5083.61,0.0,PAID
43,2021-08,5083.61,5083.61,Paid
43,2021-09,5083.61,5083.61,Paid
43,2021-10,5083.61,5083.61,Missed
43,2021-11,5083.61,5083.61,PAID
43,2021-12,5083.61,5083.61,missed
43,2022-01,5083.61,5083.61,PAID
43,2022-02,5083.61,5083.61,Missed
43,2022-03,5083.61,5083.61,PAID
43,2022-04,5083.61,5083.61,Paid
43,2022-05,5083.61,5083.61,Paid
43,2022-06,5083.61,0.0,Late
44,2018-12,3976.08,3976.08,paid
44,2019-01,3976.08,3614.0,Paid
44,2019-02,3976.08,3976.08,Paid
44,2019-03,3976.08,3976.08,PAID
44,2019-04,3976.08,3976.08,Paid
44,2019-05,3976.08,3976.08,Paid
44,2019-06,3976.08,3976.08,paid
44,2019-07,3976.08,3976.08,paid
44,2019-08,3976.08,3976.08,Paid
44,2019-09,3976.08,3976.08,PAID
44,2019-10,3976.08,3976.08,PAID
44,2019-11,3976.08,3976.08,PAID
44,2019-12,3976.08,3976.08,Paid
45,2022-03,3726.49,0.0,Paid
45,2022-04,3726.49,3996.27,Paid
45,2022-05,3726.49,3747.29,paid
45,2022-06,3726.49,3479.17,Paid
45,2022-07,3726.49,3726.49,MISSED
45,2022-08,3726.49,0.0,MISSED
45,2022-09,3726.49,0.0,Paid
45,2022-10,3726.49,0.0,Paid
45,2022-11,3726.49,3726.49,late
45,2022-12,3726.49,3726.49,Paid
45,2023-01,3726.49,3726.49,Late
45,2023-02,3726.49,0.0,Paid
45,2023-03,3726.49,0.0,PAID
45,2023-04,3726.49,3766.79,paid
45,2023-05,3726.49,3726.49,Paid
45,2023-06,3726.49,3726.49,PAID
45,2023-07,3726.49,3726.49,PAID
45,2023-08,3726.49,3726.49,Paid
45,2023-09,3726.49,0.0,Paid
45,2023-10,3726.49,3726.49,Paid
45,2023-11,3726.49,3726.49,Paid
45,2023-12,3726.49,3726.49,Paid
45,2024-01,3726.49,0.0,paid
45,2024-02,3726.49,3726.49,PAID
45,2024-03,3726.49,3726.49,LATE
45,2024-04,3726.49,3726.49,Paid
45,2024-05,3726.49,3726.49,Paid
45,2024-06,3726.49,3726.49,Paid
45,2024-07,3726.49,3726.49,LATE
45,2024-08,3726.49,3709.0,LATE
45,2024-09,3726.49,3726.49,Paid
45,2024-10,3726.49,3726.49,paid
45,2024-11,3726.49,3726.49,Paid
45,2024-12,3726.49,3726.49,Paid
46,2020-04,3365.54,3365.54,paid
46,2020-05,3365.54,3365.54,paid
46,2020-06,3365.54,3218.22,Late
46,2020-07,3365.54,3365.54,PAID
46,2020-08,3365.54,3365.54,Paid
46,2020-09,3365.54,3365.54,paid
46,2020-10,3365.54,3365.54,Paid
46,2020-11,3365.54,3365.54,PAID
46,2020-12,3365.54,0.0,paid
46,2021-01,3365.54,3365.54,Late
46,2021-02,3365.54,3365.54,Missed
46,2021-03,3365.54,3365.54,Paid
46,2021-04,3365.54,3365.54,Paid
46,2021-05,3365.54,3365.54,Paid
46,2021-06,3365.54,3365.54,PAID
46,2021-07,3365.54,0.0,Late
46,2021-08,3365.54,3365.54,paid
46,2021-09,3365.54,3365.54,paid
46,2021-10,3365.54,3365.54,paid
46,2021-11,3365.54,3352.06,Paid
46,2021-12,3365.54,3365.54,Paid
46,2022-01,3365.54,3365.54,PAID
46,2022-02,3365.54,3365.54,paid
46,2022-03,3365.54,3365.54,paid
46,2022-04,3365.54,3365.54,late
46,2022-05,3365.54,3569.08,Paid
46,2022-06,3365.54,0.0,paid
46,2022-07,3365.54,3365.54,Paid
46,2022-08,3365.54,3365.54,paid
46,2022-09,3365.54,3365.54,paid
46,2022-10,3365.54,3365.54,Paid
46,2022-11,3365.54,3365.54,paid
46,2022-12,3365.54,3560.35,PAID
46,2023-01,3365.54,3365.54,Paid
46,2023-02,3365.54,3365.54,PAID
46,2023-03,3365.54,3365.54,Missed
46,2023-04,3365.54,3365.54,PAID
47,2018-03,3409.93,3409.93,paid
47,2018-04,3409.93,3409.93,PAID
47,2018-05,3409.93,3409.93,Late
47,2018-06,3409.93,3409.93,PAID
47,2018-07,3409.93,3409.93,Paid
47,2018-08,3409.93,3409.93,Paid
47,2018-09,3409.93,3409.93,Paid
47,2018-10,3409.93,3409.93,paid
47,2018-11,3409.93,3409.93,PAID
47,2018-12,3409.93,3409.93,Missed
47,2019-01,3409.93,3409.93,paid
47,2019-02,3409.93,3089.41,Paid
47,2019-03,3409.93,3409.93,Late
47,2019-04,3409.93,0.0,PAID
47,2019-05,3409.93,3409.93,PAID
47,2019-06,3409.93,3409.93,paid
47,2019-07,3409.93,3409.93,PAID
47,2019-08,3409.93,3409.93,PAID
47,2019-09,3409.93,3409.93,PAID
47,2019-10,3409.93,3409.93,Missed
47,2019-11,3409.93,3167.44,LATE
47,2019-12,3409.93,3409.93,Paid
47,2020-01,3409.93,3409.93,PAID
47,2020-02,3409.93,3409.93,PAID
47,2020-03,3409.93,0.0,PAID
47,2020-04,3409.93,3409.93,LATE
47,2020-05,3409.93,3409.93,paid
47,2020-06,3409.93,3409.93,Late
47,2020-07,3409.93,3409.93,Paid
47,2020-08,3409.93,3409.93,Missed
47,2020-09,3409.93,3409.93,late
47,2020-10,3409.93,3409.93,PAID
47,2020-11,3409.93,3409.93,LATE
47,2020-12,3409.93,3409.93,PAID
47,2021-01,3409.93,3409.93,PAID
47,2021-02,3409.93,3409.93,Paid
47,2021-03,3409.93,3409.93,Paid
47,2021-04,3409.93,3409.93,PAID
47,2021-05,3409.93,3683.73,paid
47,2021-06,3409.93,3409.93,paid
47,2021-07,3409.93,3409.93,Paid
47,2021-08,3409.93,3409.93,Paid
47,2021-09,3409.93,3409.93,Paid
47,2021-10,3409.93,0.0,Paid
47,2021-11,3409.93,3409.93,paid
47,2021-12,3409.93,3409.93,PAID
47,2022-01,3409.93,3409.93,PAID
47,2022-02,3409.93,3409.93,Paid
47,2022-03,3409.93,3409.93,Paid
47,2022-04,3409.93,3409.93,Late
47,2022-05,3409.93,3409.93,Paid
47,2022-06,3409.93,3409.93,paid
47,2022-07,3409.93,3409.93,PAID
47,2022-08,3409.93,3409.93,Paid
47,2022-09,3409.93,3604.54,LATE
47,2022-10,3409.93,3409.93,Paid
47,2022-10,3409.93,3409.93,Paid
47,2022-11,3409.93,3457.34,Paid
47,2022-12,3409.93,0.0,PAID
47,2023-01,3409.93,0.0,Paid
47,2023-02,3409.93,0.0,Paid
47,2023-03,3409.93,3409.93,paid
47,2023-04,3409.93,3409.93,Paid
47,2023-05,3409.93,3409.93,paid
47,2023-06,3409.93,3409.93,Paid
47,2023-07,3409.93,3409.93,PAID
47,2023-08,3409.93,3409.93,PAID
47,2023-09,3409.93,3409.93,Paid
47,2023-10,3409.93,3166.25,Paid
47,2023-11,3409.93,3409.93,Paid
47,2023-12,3409.93,3409.93,Paid
47,2024-01,3409.93,3409.93,Paid
47,2024-02,3409.93,3409.93,Paid
47,2024-03,3409.93,3409.93,Paid
47,2024-04,3409.93,3409.93,paid
47,2024-05,3409.93,3409.93,PAID
47,2024-06,3409.93,3409.93,paid
47,2024-07,3409.93,3409.93,Paid
47,2024-08,3409.93,3409.93,Paid
47,2024-09,3409.93,0.0,Paid
47,2024-10,3409.93,3409.93,paid
47,2024-11,3409.93,3542.57,Paid
47,2024-12,3409.93,3409.93,paid
48,2020-10,5051.48,0.0,PAID
48,2020-11,5051.48,5051.48,paid
48,2020-12,5051.48,0.0,Paid
48,2021-01,5051.48,5051.48,PAID
48,2021-02,5051.48,5051.48,paid
48,2021-03,5051.48,5051.48,paid
48,2021-04,5051.48,5051.48,PAID
48,2021-05,5051.48,5051.48,Paid
48,2021-06,5051.48,5051.48,paid
48,2021-07,5051.48,5051.48,paid
48,2021-08,5051.48,0.0,PAID
48,2021-09,5051.48,5051.48,paid
48,2021-10,5051.48,0.0,paid
49,2019-03,6361.99,6361.99,PAID
49,2019-04,6361.99,6788.73,PAID
49,2019-05,6361.99,0.0,Paid
49,2019-06,6361.99,6361.99,Paid
49,2019-07,6361.99,6361.99,Paid
49,2019-08,6361.99,6557.93,PAID
49,2019-09,6361.99,6762.9,Paid
49,2019-10,6361.99,0.0,Late
49,2019-11,6361.99,6361.99,missed
49,2019-12,6361.99,6361.99,LATE
49,2020-01,6361.99,6138.5,Paid
49,2020-02,6361.99,6361.99,Paid
49,2020-03,6361.99,6361.99,Paid
50,2023-07,3106.91,0.0,Paid
50,2023-08,3106.91,3106.91,paid
50,2023-09,3106.91,3106.91,Late
50,2023-10,3106.91,3106.91,paid
50,2023-11,3106.91,0.0,Paid
50,2023-12,3106.91,3106.91,PAID
50,2024-01,3106.91,3106.91,Late
50,2024-02,3106.91,3106.91,paid
50,2024-03,3106.91,3106.91,Paid
50,2024-04,3106.91,3106.91,Paid
50,2024-05,3106.91,3106.91,LATE
50,2024-06,3106.91,3106.91,Paid
50,2024-07,3106.91,3106.91,paid
50,2024-07,3106.91,2915.81,PAID
50,2024-08,3106.91,3106.91,PAID
50,2024-09,3106.91,3246.71,PAID
50,2024-10,3106.91,3106.91,Paid
50,2024-11,3106.91,3106.91,Paid
50,2024-12,3106.91,0.0,Missed
51,2020-02,5602.77,5602.77,Paid
51,2020-03,5602.77,5602.77,paid
51,2020-04,5602.77,5602.77,Paid
51,2020-05,5602.77,5602.77,Paid
51,2020-06,5602.77,5602.77,Paid
51,2020-07,5602.77,0.0,Paid
51,2020-08,5602.77,5602.77,Paid
51,2020-09,5602.77,5602.77,Late
51,2020-10,5602.77,5602.77,missed
51,2020-11,5602.77,6075.2,PAID
51,2020-12,5602.77,5602.77,Paid
51,2021-01,5602.77,5602.77,paid
51,2021-01,5602.77,5602.77,PAID
51,2021-03,5602.77,5602.77,paid
51,2021-04,5602.77,5602.77,Paid
51,2021-05,5602.77,5602.77,PAID
51,2021-05,5602.77,0.0,Paid
51,2021-06,5602.77,5602.77,LATE
51,2021-07,5602.77,5602.77,Paid
51,2021-08,5602.77,5602.77,Late
51,2021-09,5602.77,5602.77,late
51,2021-10,5602.77,5602.77,PAID
51,2021-11,5602.77,5602.77,Paid
51,2021-12,5602.77,0.0,Paid
51,2022-01,5602.77,0.0,Paid
51,2022-02,5602.77,5602.77,PAID
51,2022-03,5602.77,5602.77,Paid
51,2022-04,5602.77,5602.77,PAID
51,2022-05,5602.77,5247.25,Paid
51,2022-06,5602.77,5602.77,paid
51,2022-07,5602.77,5602.77,Paid
51,2022-08,5602.77,5075.74,Paid
51,2022-09,5602.77,5110.91,paid
51,2022-10,5602.77,5602.77,PAID
51,2022-11,5602.77,5718.17,Missed
51,2022-12,5602.77,5602.77,Paid
51,2023-01,5602.77,5602.77,Paid
51,2023-02,5602.77,5602.77,Paid
51,2023-03,5602.77,5602.77,late
51,2023-04,5602.77,0.0,Late
51,2023-05,5602.77,5602.77,paid
51,2023-06,5602.77,5602.77,PAID
51,2023-07,5602.77,5602.77,Paid
51,2023-08,5602.77,5602.77,Paid
51,2023-09,5602.77,0.0,paid
51,2023-10,5602.77,5602.77,PAID
51,2023-11,5602.77,5602.77,paid
51,2023-12,5602.77,5602.77,Late
51,2024-01,5602.77,5602.77,Late
51,2024-02,5602.77,5602.77,paid
51,2024-03,5602.77,5602.77,Paid
51,2024-04,5602.77,5602.77,PAID
51,2024-05,5602.77,5602.77,late
51,2024-06,5602.77,5602.77,Paid
51,2024-07,5602.77,5602.77,Paid
51,2024-08,5602.77,5602.77,PAID
51,2024-09,5602.77,5602.77,Paid
51,2024-10,5602.77,5602.77,paid
51,2024-11,5602.77,5602.77,Paid
51,2024-12,5602.77,5602.77,Missed
52,2022-12,4938.52,4938.52,paid
52,2023-01,4938.52,4938.52,PAID
52,2023-02,4938.52,4807.88,Late
52,2023-03,4938.52,4505.79,Paid
52,2023-04,4938.52,4938.52,PAID
52,2023-05,4938.52,4938.52,Paid
52,2023-06,4938.52,0.0,Late
52,2023-07,4938.52,4938.52,Paid
52,2023-08,4938.52,4938.52,paid
52,2023-08,4938.52,4938.52,missed
52,2023-09,4938.52,4938.52,PAID
52,2023-10,4938.52,4938.52,Paid
52,2023-11,4938.52,4938.52,PAID
52,2023-12,4938.52,5299.46,Paid
52,2024-01,4938.52,4938.52,PAID
52,2024-02,4938.52,4938.52,Paid
52,2024-03,4938.52,4938.52,Paid
52,2024-04,4938.52,4938.52,Paid
52,2024-05,4938.52,0.0,paid
52,2024-06,4938.52,4938.52,PAID
52,2024-07,4938.52,4938.52,PAID
52,2024-08,4938.52,4938.52,paid
52,2024-09,4938.52,4938.52,PAID
52,2024-10,4938.52,4938.52,PAID
52,2024-11,4938.52,5406.85,paid
52,2024-12,4938.52,4938.52,Paid
53,2023-03,,,paid
53,2023-04,,,PAID
53,2023-05,,,paid
53,2023-06,,,Paid
53,2023-07,,,paid
53,2023-08,,0.0,PAID
53,2023-09,,0.0,Paid
53,2023-10,,,PAID
53,2023-11,,,Paid
53,2023-12,,,LATE
53,2024-01,,,Paid
53,2024-02,,0.0,paid
53,2024-03,,,paid
53,2024-04,,,Paid
53,2024-05,,,PAID
53,2024-06,,,paid
53,2024-07,,,PAID
53,2024-08,,,Paid
53,2024-09,,0.0,Late
53,2024-10,,,Paid
53,2024-11,,,PAID
53,2024-12,,,paid
54,2019-05,5311.95,5311.95,PAID
54,2019-06,5311.95,5311.95,PAID
54,2019-07,5311.95,5311.95,Paid
54,2019-08,5311.95,5311.95,paid
54,2019-09,5311.95,5311.95,LATE
54,2019-10,5311.95,5559.14,MISSED
54,2019-10,5311.95,5311.95,PAID
54,2019-11,5311.95,5311.95,Missed
54,2019-12,5311.95,5311.95,Paid
54,2020-01,5311.95,5363.34,paid
54,2020-02,5311.95,5311.95,PAID
54,2020-03,5311.95,5821.35,paid
54,2020-04,5311.95,5311.95,Paid
54,2020-05,5311.95,5311.95,Paid
54,2020-06,5311.95,5311.95,paid
54,2020-07,5311.95,5311.95,Late
54,2020-08,5311.95,5311.95,Paid
54,2020-09,5311.95,5311.95,PAID
54,2020-10,5311.95,5311.95,Paid
54,2020-11,5311.95,0.0,Paid
54,2020-12,5311.95,5311.95,Paid
54,2021-01,5311.95,5311.95,Paid
54,2021-02,5311.95,5311.95,LATE
54,2021-03,5311.95,5311.95,Late
54,2021-04,5311.95,5311.95,paid
54,2021-05,5311.95,5311.95,paid
54,2021-06,5311.95,0.0,Paid
54,2021-07,5311.95,5788.32,PAID
54,2021-08,5311.95,5311.95,missed
54,2021-09,5311.95,5311.95,late
54,2021-10,5311.95,5311.95,PAID
54,2021-11,5311.95,5311.95,late
54,2021-12,5311.95,5311.95,PAID
54,2022-01,5311.95,5311.95,Paid
54,2022-02,5311.95,5311.95,Paid
54,2022-03,5311.95,5311.95,paid
54,2022-04,5311.95,5311.95,paid
54,2022-05,5311.95,5311.95,Paid
54,2022-06,5311.95,5311.95,paid
54,2022-07,5311.95,5311.95,paid
54,2022-08,5311.95,5311.95,Paid
54,2022-09,5311.95,5311.95,Paid
54,2022-10,5311.95,5303.5,PAID
54,2022-11,5311.95,5311.95,Paid
54,2022-12,5311.95,5311.95,Paid
54,2023-01,5311.95,5311.95,Paid
54,2023-02,5311.95,5311.95,Paid
54,2023-03,5311.95,0.0,LATE
54,2023-04,5311.95,5311.95,Paid
54,2023-05,5311.95,5311.95,PAID
54,2023-06,5311.95,5311.95,missed
54,2023-07,5311.95,5311.95,PAID
54,2023-08,5311.95,5311.95,Late
54,2023-09,5311.95,5311.95,PAID
54,2023-10,5311.95,5311.95,PAID
54,2023-11,5311.95,0.0,Paid
54,2023-12,5311.95,5311.95,Paid
54,2024-01,5311.95,5236.47,PAID
54,2024-02,5311.95,5311.95,LATE
54,2024-03,5311.95,5311.95,paid
54,2024-04,5311.95,5311.95,PAID
54,2024-05,5311.95,5311.95,PAID
54,2024-06,5311.95,5311.95,paid
54,2024-07,5311.95,5311.95,PAID
54,2024-08,5311.95,5311.95,Paid
54,2024-09,5311.95,5311.95,Paid
54,2024-10,5311.95,5311.95,paid
54,2024-11,5311.95,5482.39,Paid
54,2024-12,5311.95,5311.95,PAID
55,2021-12,2959.11,2959.11,paid
55,2022-01,2959.11,0.0,PAID
55,2022-02,2959.11,2959.11,Paid
55,2022-03,2959.11,2959.11,paid
55,2022-04,2959.11,2959.11,paid
55,2022-05,2959.11,0.0,MISSED
55,2022-06,2959.11,2959.11,Paid
55,2022-07,2959.11,2959.11,PAID
55,2022-08,2959.11,0.0,Paid
55,2022-09,2959.11,2959.11,Paid
55,2022-10,2959.11,2959.11,Paid
55,2022-11,2959.11,0.0,paid
55,2022-12,2959.11,2959.11,Missed
55,2023-01,2959.11,0.0,PAID
55,2023-02,2959.11,2959.11,paid
55,2023-03,2959.11,2959.11,Paid
55,2023-04,2959.11,2959.11,PAID
55,2023-05,2959.11,2959.11,Paid
55,2023-06,2959.11,2959.11,PAID
55,2023-07,2959.11,2959.11,PAID
55,2023-08,2959.11,0.0,paid
55,2023-09,2959.11,2959.11,PAID
55,2023-10,2959.11,2959.11,PAID
55,2023-11,2959.11,2959.11,Paid
55,2023-12,2959.11,2959.11,Paid
55,2024-01,2959.11,2959.11,Paid
55,2024-02,2959.11,2959.11,Paid
55,2024-03,2959.11,2959.11,paid
55,2024-04,2959.11,2959.11,paid
55,2024-05,2959.11,2959.11,Late
55,2024-06,2959.11,2959.11,Paid
55,2024-07,2959.11,2959.11,Paid
55,2024-08,2959.11,2959.11,Paid
55,2024-09,2959.11,2959.11,Paid
55,2024-10,2959.11,2959.11,Paid
55,2024-11,2959.11,2959.11,Paid
55,2024-12,2959.11,2959.11,PAID
56,2020-05,5495.83,0.0,PAID
56,2020-06,5495.83,5495.83,PAID
56,2020-07,5495.83,5495.83,Paid
56,2020-08,5495.83,4961.14,paid
56,2020-09,5495.83,5495.83,paid
56,2020-10,5495.83,5816.41,Paid
56,2020-11,5495.83,5099.28,Paid
56,2020-12,5495.83,5495.83,PAID
56,2021-01,5495.83,0.0,paid
56,2021-02,5495.83,0.0,Paid
56,2021-03,5495.83,5495.83,paid
56,2021-04,5495.83,5415.74,Paid
56,2021-05,5495.83,5495.83,paid
56,2021-06,5495.83,5495.83,Paid
56,2021-07,5495.83,5495.83,paid
56,2021-08,5495.83,5495.83,Paid
56,2021-09,5495.83,5495.83,Paid
56,2021-10,5495.83,5495.83,Late
56,2021-11,5495.83,5495.83,late
56,2021-12,5495.83,5495.83,MISSED
56,2022-01,5495.83,5495.83,Paid
56,2022-02,5495.83,5416.09,PAID
56,2022-03,5495.83,0.0,MISSED
56,2022-04,5495.83,5495.83,Paid
56,2022-05,5495.83,5495.83,Paid
56,2022-06,5495.83,5495.83,Late
56,2022-07,5495.83,5495.83,PAID
56,2022-08,5495.83,5495.83,PAID
56,2022-09,5495.83,5495.83,paid
56,2022-10,5495.83,5495.83,paid
56,2022-11,5495.83,0.0,PAID
56,2022-12,5495.83,5495.83,Late
56,2023-01,5495.83,5495.83,PAID
56,2023-02,5495.83,5495.83,paid
56,2023-03,5495.83,5495.83,paid
56,2023-04,5495.83,5866.73,late
56,2023-05,5495.83,5495.83,paid
57,2019-09,4501.89,4501.89,PAID
57,2019-10,4501.89,4501.89,Paid
57,2019-11,4501.89,4501.89,paid
57,2019-12,4501.89,4501.89,late
57,2020-01,4501.89,4501.89,Paid
57,2020-01,4501.89,4501.89,Late
57,2020-03,4501.89,4501.89,Paid
57,2020-03,4501.89,4501.89,Paid
57,2020-04,4501.89,4501.89,paid
57,2020-05,4501.89,4501.89,paid
57,2020-06,4501.89,4501.89,Paid
57,2020-07,4501.89,4501.89,Paid
57,2020-08,4501.89,4121.76,Paid
57,2020-09,4501.89,0.0,paid
57,2020-10,4501.89,0.0,Paid
57,2020-11,4501.89,4501.89,LATE
57,2020-12,4501.89,4501.89,Paid
57,2021-01,4501.89,0.0,Paid
57,2021-02,4501.89,0.0,Paid
57,2021-03,4501.89,4501.89,Paid
57,2021-04,4501.89,4501.89,paid
57,2021-05,4501.89,4501.89,PAID
57,2021-06,4501.89,0.0,Paid
57,2021-07,4501.89,4501.89,PAID
57,2021-08,4501.89,4615.3,MISSED
57,2021-09,4501.89,4501.89,PAID
57,2021-10,4501.89,4501.89,Missed
57,2021-11,4501.89,4501.89,Paid
57,2021-12,4501.89,0.0,Paid
57,2022-01,4501.89,4501.89,PAID
57,2022-02,4501.89,4501.89,paid
57,2022-03,4501.89,4501.89,paid
57,2022-04,4501.89,4501.89,Paid
57,2022-05,4501.89,4501.89,paid
57,2022-06,4501.89,0.0,Paid
57,2022-07,4501.89,4501.89,Paid
57,2022-08,4501.89,4501.89,Paid
57,2022-09,4501.89,0.0,Late
57,2022-10,4501.89,4501.89,Paid
57,2022-11,4501.89,4501.89,Missed
57,2022-12,4501.89,0.0,Paid
57,2023-01,4501.89,4501.89,paid
57,2023-02,4501.89,4501.89,paid
57,2023-03,4501.89,4390.08,paid
57,2023-04,4501.89,4501.89,Paid
57,2023-05,4501.89,4501.89,Late
57,2023-06,4501.89,4501.89,Paid
57,2023-07,4501.89,4501.89,Paid
57,2023-08,4501.89,4501.89,Paid
57,2023-09,4501.89,4501.89,Paid
57,2023-10,4501.89,4501.89,Paid
57,2023-11,4501.89,0.0,Paid
57,2023-12,4501.89,4501.89,paid
